HDB, HDFC Bank, 89%, Fairly Valued, Financial Services, NO
CWBC, Community West, rating, Modestly Undervalued, Financial Services, NO
FFBW, NA
TOMZ, NA
ALOT, NA
SEED, NA
LSBK, NA
ZDGE, NA
EVY, NA
NBW, NA
UONE, NA
UONEK, NA
SYBX, NA
LAIX, NA
AWRE, NA
VNCE, NA
SND, Smart Sand, rating, Modestly Undervalued, Energy, NO
GFED, NA
WTER, NA
KTCC, Key Tronic, rating, Fairly Valued, Technology, NO
GRNV, NA
LEE, NA
GTEC, NA
CFBI, NA
CRWS, NA
ANIX, NA
AIM, NA
BFY, NA
PESI, Perma-Fix Environmental Services, rating, Modestly Undervalued, Industrials, NO
FEO, NA
AIRT, NA
AIRTP, NA
MFD, NA
EWO, NA
IROQ, IF Bancorp, rating, Modestly Undervalued, Financial Services, NO
AAU, NA
DDF, NA
SYNL, NA
KINS, NA
FAT, NA
FATBP, NA
ECOR, NA
OCUP, NA
CAPR, NA
HEPA, NA
MNPR, NA
ASLN, NA
CXDC, NA
TGA, NA
IKT, did not find data for this stock
MRKR, NA
INTG, NA
AREC, NA
MZA, NA
TURN, NA
TRCH, NA
FCO, NA
VCF, NA
SLS, NA
TC, NA
CCRC, NA
BBW, NA
EVOK, NA
JMM, NA
INTT, NA
ARKR, NA
JRSH, NA
RMBL, NA
CODA, Coda Octopus, rating, Possible Value Trap Think Twice, Industrials, NO
NETE, NA
NAII, NA
REPH, NA
IGC, NA
OEG, NA
OSS, NA
FET, NA
GLMD, NA
ICMB, NA
USIO, NA
USAP, NA
FBSS, NA
UG, NA
DIT, NA
BRPA, NA
HOFV, NA
ISDR, NA
RYB, NA
ADXN, NA
NICK, NA
ARC, ARC, rating, Fairly Valued, Industrials, NO
HALL, NA
IMH, NA
LGL, NA
LIV, NA
ALNA, NA
MGEN, NA
JT, NA
PEZ, NA
KERN, NA
EGF, NA
SRTS, NA
LN, NA
SMHI, NA
TACT, NA
SBOW, NA
DTEA, NA
HNNA, NA
CYRN, NA
AGBA, NA
AKTX, NA
DGLY, NA
KBNT, NA
NBO, NA
AXR, NA
SVRA, NA
IMBI, NA
SRL, NA
TRXC, NA
PHUN, NA
FMK, NA
TZA, NA
XELA, NA
JP, NA
RSSS, NA
BRLI, NA
ARDS, NA
KRBP, NA
HTY, NA
RNWK, NA
VFL, NA
BIOC, NA
ANPC, NA
WKEY, NA
EXPR, NA
AEHR, NA
VIRI, NA
BMRA, NA
IRR, NA
NAVB, NA
AGE, NA
MCEP, NA
CFMS, NA
CLRB, NA
CTXR, NA
CCNC, NA
GSUM, NA
CPHC, NA
NHTC, NA
RNGR, NA
NXTD, NA
MGYR, NA
FUSB, First US Bank, rating, Modestly Undervalued, Financial Services, NO
NXN, NA
POLA, NA
INDO, NA
MMLP, Martin Midstream, rating, Possible Value Trap Think Twice, Energy, NO
ARMP, NA
AESE, NA
DARE, did not find data for this stock
KLXE, NA
FPAY, NA
TESS, NA
PBHC, NA
ALTS, NA
AMTX, NA
DOGZ, NA
SYNC, NA
BOTJ, Bank of the James, rating, Possible Value Trap Think Twice, Financial Services, NO
REI, NA
FSEA, NA
UFAB, NA
ATV, NA
ASRV, NA
IEZ, NA
NCSM, NA
GRCY, NA
RGLS, NA
NNA, Navios Maritime, rating, Possible Value Trap Think Twice, Energy, NO
ALAC, NA
SEAC, NA
SGBX, NA
RELL, NA
KFFB, did not find data for this stock
IMRN, NA
SOS, NA
PIXY, NA
ANVS, NA
EWK, NA
GNLN, NA
MNDO, NA
PHX, NA
GOED, NA
HFEN, NA
INPX, NA
PW, NA
PYN, NA
IRL, NA
DFFN, NA
NBRV, NA
EKSO, NA
BPT, NA
NCB, NA
SSKN, NA
PLXP, NA
VBFC, NA
CCLP, NA
LOAN, NA
BCDA, NA
FEDU, NA
CIF, NA
SRAX, NA
MBRX, NA
DWSN, NA
SIF, NA
AMBO, NA
UTSI, NA
GENE, NA
TANH, NA
PPIH, NA
CRT, NA
STRM, NA
AMPY, NA
CBMB, NA
REED, NA
ATNF, NA
STCN, NA
HUD, NA
HFBL, NA
MBOT, NA
KCE, NA
CLPS, NA
MDJH, NA
DXR, NA
ITRM, NA
FWP, NA
RFIL, NA
FRD, NA
TOPS, NA
PFMT, NA
SONM, NA
PCF, NA
ATIF, NA
PDSB, did not find data for this stock
BCOW, NA
CDOR, NA
IOR, NA
VJET, NA
SMLP, NA
ICCH, NA
CHNR, NA
GIFI, NA
AIHS, did not find data for this stock
ACHV, NA
SRV, NA
ALJJ, NA
HDSN, NA
ZKIN, ZK International, rating, UNK, Basic Materials, NO
JUPW, NA
DSWL, NA
VCNX, NA
ARPO, NA
HWCC, NA
HAPP, NA
MSVB, NA
CVU, NA
RAND, NA
ESP, NA
MAYS, NA
ADMP, NA
HCAP, NA
CBLI, NA
EVK, NA
HNRG, NA
FGB, NA
BBQ, NA
EDSA, NA
OCCI, NA
OCCIP, NA
TRVI, NA
NTWK, NA
INUV, NA
CPIX, NA
SLGG, NA
NTEC, NA
EDEN, NA
BBGI, NA
BRQS, NA
QID, NA
EYES, NA
BXRX, NA
CATB, NA
ICCC, NA
MEDS, NA
SPRT, NA
CLRO, NA
JCS, NA
CNSP, NA
AAME, NA
ZCMD, NA
ALRN, NA
HYD, NA
QRHC, NA
ZSAN, NA
QUIK, NA
DTSS, NA
CYCC, NA
CYCCP, NA
BBI, NA
ATOS, NA
MFV, NA
PT, NA
NHLD, NA
OPGN, NA
GURE, NA
PULM, NA
PFIE, NA
OGEN, NA
SQFT, NA
FMO, NA
ACST, NA
DXYN, NA
FAZ, NA
VIRC, NA
TPHS, NA
TATT, NA
PZG, NA
SINT, NA
HGSH, NA
ESBK, NA
PRFX, NA
HX, NA
HPR, NA
ISR, NA
LIFE, NA
OTEL, NA
LIXT, NA
UAMY, NA
AIRI, NA
BIOL, NA
MTEX, NA
CPTA, NA
AAMC, NA
CSCW, NA
IID, NA
FFHL, Fuwei Films, rating, Significantly Overvalued, Consumer Cyclical, NO
VOLT, NA
WTT, NA
CJJD, NA
SONN, NA
SNGX, NA
HVBC, NA
HUGE, NA
ASRT, NA
ARCM, NA
BKTI, NA
BNSO, NA
AACG, NA
AVGR, NA
SELF, NA
RAIL, NA
ABIO, NA
HCFT, NA
PTE, NA
SOHO, NA
SOHOB, NA
SOHON, NA
SOHOO, NA
PNBK, NA
CPSH, CPS Technologies, rating, Significantly Overvalued, Technology, NO
BDL, NA
EDTK, did not find data for this stock
SHIP, NA
GHSI, NA
AUVI, NA
IO, NA
DSS, NA
TAYD, NA
SNSS, NA
CRTD, NA
GTIM, NA
AEY, NA
JILL, NA
MVO, NA
LODE, NA
BYFC, NA
PRPO, NA
CTHR, NA
GIGM, NA
NM, NA
NEWA, Newater Technology, rating, UNK, Industrials, NO
BWL.A, NA
CNET, NA
LGHL, NA
IRIX, NA
NYV, NA
KEQU, NA
DAIO, NA
OPNT, NA
CNNB, NA
RKDA, NA
PPSI, NA
NES, NA
KIQ, NA
JMP, NA
JMPNL, NA
JMPNZ, NA
MYSZ, NA
ACOR, NA
MKGI, NA
CSPI, NA
ASTC, NA
ADXS, NA
SUMR, Summer Infant, rating, Significantly Overvalued, Consumer Defensive, NO
NOM, NA
OBLG, NA
XPL, NA
AUTO, NA
BHAT, NA
SYPR, NA
AHC, NA
VTNR, NA
BZM, NA
ACER, NA
MHE, NA
HOTH, NA
CNFR, NA
CNFRL, NA
PRT, NA
WVVIP, NA
WVVI, NA
PECK, NA
KTRA, NA
TRMT, Tremont Mortgage Trust, rating, UNK, Real Estate, NO
GLBZ, NA
CUBA, NA
LOAC, NA
NCTY, NA
NEOS, NA
GRF, NA
OSN, Ossen Innovation, rating, Significantly Overvalued, Basic Materials, NO
MYO, NA
USWS, NA
APWC, NA
SVVC, NA
NNVC, NA
FSI, NA
MOTS, NA
TBLT, NA
JCTCF, NA
OLB, NA
ESEA, NA
AEMD, NA
BTN, NA
SCX, NA
PATI, NA
MTC, NA
AZRX, NA
WISA, NA
EQS, NA
INM, NA
NBY, NA
APDN, NA
MIND, NA
MINDP, NA
INVO, NA
PLIN, NA
HSON, NA
PMD, NA
CELP, NA
ITM, NA
KSPN, NA
NVCN, NA
SALM, NA
CLBS, NA
DXF, NA
VISL, NA
ANTE, NA
BKYI, NA
VTSI, NA
GVP, NA
NSEC, NA
PHCF, NA
WVFC, NA
WHLR, NA
WHLRD, NA
WHLRP, NA
CLSN, NA
MDLY, NA
AEZS, NA
NRT, NA
CSU, NA
BHTG, NA
LYL, NA
CHCI, Comstock Holding, rating, Significantly Overvalued, Real Estate, NO
BHV, NA
ADTX, NA
RIBT, NA
KOSS, NA
RWLK, NA
GYRO, NA
NDRA, NA
EARS, NA
JAKK, NA
FAMI, NA
PLAG, NA
RMCF, NA
HCDI, NA
ADIL, NA
CLEU, NA
IPWR, NA
SGRP, NA
IMTE, Integrated Media Technology, rating, UNK, Technology, NO
PVL, Permianville Royalty Trust, rating, Possible Value Trap Think Twice, Energy, NO
UNAM, NA
CVV, NA
ISNS, NA
ATHE, NA
EVOL, NA
LTBR, NA
RCMT, NA
SQBG, NA
IFMK, NA
TENX, NA
WHLM, NA
TTNP, NA
XELB, NA
HUSN, NA
CEI, NA
PSHG, NA
CGA, NA
EYEG, NA
HTGM, NA
CETX, NA
CETXP, NA
MOXC, NA
DLPN, NA
NVUS, NA
CVR, NA
ELTK, NA
CPAH, CounterPath, rating, Significantly Overvalued, Technology, NO
RBCN, NA
COHN, NA
TAOP, NA
ALIM, NA
PBTS, NA
NJV, NA
JVA, NA
LIVE, NA
CHEK, NA
SVT, Servotronics, rating, Modestly Undervalued, Industrials, NO
MSN, NA
SXTC, NA
GRIL, NA
OCC, NA
PXI, NA
VRME, NA
IHT, NA
BSQR, NA
SMIT, NA
SGMA, NA
SGLB, NA
IKNX, NA
ENTX, NA
HSDT, NA
BBIG, NA
AHPI, NA
JRJC, NA
BIMI, NA
CARV, NA
CPHI, NA
SPCB, NA
YTEN, NA
AXAS, NA
CHFS, NA
PFIN, NA
NSYS, NA
TAIT, NA
MDIA, NA
CYAN, NA
NAKD, NA
CKX, NA
BVXV, NA
WIL, NA
ICD, NA
IMAC, NA
SLRX, NA
FORD, NA
MRIN, NA
MFH, NA
BLCM, NA
XBIO, NA
PXS, NA
PXSAP, NA
AKER, NA
JOB, GEE Group, rating, Modestly Overvalued, Industrials, NO
NPN, NA
HJLI, NA
WAFU, NA
GLBS, NA
NVIV, NA
DRAD, NA
DRADP, NA
MTP, NA
TKAT, NA
ACY, NA
ICON, NA
RAVE, NA
ELSE, NA
THMO, NA
YVR, NA
RETO, NA
CREG, NA
BPTH, NA
HIHO, NA
ITP, NA
XTLB, NA
PHIO, NA
SDPI, NA
CTEK, NA
SNOA, NA
BGI, NA
DUOT, NA
LLIT, NA
NAOV, NA
TRT, NA
SCKT, NA
LEDS, NA
EFOI, NA
CREX, NA
DXLG, NA
MYT, NA
WORX, NA
BDR, NA
TSRI, NA
TGC, NA
NVFY, NA
BNTC, NA
EAST, NA
POAI, NA
GOVX, NA
SSNT, NA
ANCN, NA
AMS, NA
DSE, NA
IDXG, NA
ARTW, NA
EDRY, NA
NSPR, NA
MXC, NA
SINO, NA
SNMP, NA
HUSA, NA
SNDE, NA
NURO, NA
DYNT, NA
OBLN, NA
UUU, NA
BLIN, NA
HSTO, NA
CGIX, NA
ANY, NA
ARTL, NA
SKF, NA
OXBR, NA
HMG, NA
RCON, NA
BRN, NA
MDRR, NA
MDRRP, NA
LMFA, NA
ISIG, NA
VIVE, NA
RCG, NA
AWX, NA
GBR, NA
CLWT, NA
CTIB, NA
OPHC, NA
BOSC, NA
STAF, NA
PSTV, NA
ENSV, NA
TYHT, NA
JAN, NA
TMBR, NA
TCCO, NA
SSY, NA
MOSY, NA
KBSF, NA
SNES, NA
HELX, NA
SYN, NA
MTR, Mesa Royalty Trust, rating, Modestly Undervalued, Energy, NO
MTSL, NA
AEHL, NA
NTN, NA
ADME, NA
EMP, NA
RELV, NA
RHE, NA
GSH, GSH, rating, UNK, sector, NO
KNG, NA
TLGT, NA
IGE, NA
TCO, NA
CSM, NA
CCR, NA
EAI, NA
PEX, NA
CLGN, NA
YGYI, NA
YGYIP, NA
QVCC, NA
QVCD, NA
CTBB, NA
CTDD, NA
CTAA, NA
