(venv_ldrest3) Gobis-MBP:ld-stocks gobidasu$ git add -am "fixed the script so it should work with fetching only once"
error: unknown switch `a'
usage: git add [<options>] [--] <pathspec>...

    -n, --dry-run         dry run
    -v, --verbose         be verbose

    -i, --interactive     interactive picking
Northrop Grumman, 80%, Modestly Undervalued, Industrials, NO
NA
NA
NA
NA
Humana, 71%, Modestly Undervalued, Healthcare, NO
NA
NA
RELX, rating, Fairly Valued, Communication Services, NO
Align Technology, 59%, Significantly Overvalued, Healthcare, NO
Waste Management, 47%, Fairly Valued, Industrials, NO
General Dynamics, 57%, Modestly Undervalued, None, NO
Enterprise Products, 100%, Fairly Valued, Energy, NO
NA
NA
NA
NA
NA
NA
NA
Newmont, 71%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
America Movil, 84%, Fairly Valued, Communication Services, NO
America Movil, 84%, Fairly Valued, Communication Services, NO
NA
NA
Kimberly-Clark, 28%, Fairly Valued, Consumer Defensive, NO
NA
Keurig Dr Pepper, 53%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
STZ.B, rating, Fairly Valued, sector, NO
Constellation Brands, 68%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
NA
eBay, 34%, Fairly Valued, Consumer Cyclical, NO
NA
NA
EA, 65%, Modestly Overvalued, Communication Services, NO
National Grid, 76%, Fairly Valued, Utilities, NO
Aptiv, 70%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
Thomson Reuters, 46%, Fairly Valued, Industrials, NO
NA
NA
Exelon, 74%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
KKR & Co, 78%, Significantly Overvalued, Financial Services, NO
NA
Amphenol, 56%, Modestly Overvalued, Technology, NO
Lufax, 62%, UNK, Financial Services, NO
Baxter, 67%, Fairly Valued, Healthcare, NO
Ericsson, 73%, Modestly Overvalued, Technology, NO
BCE, 44%, Fairly Valued, Communication Services, NO
NA
NA
NA
NA
Cognizant, 52%, Fairly Valued, Technology, NO
Cadence Design Systems, 56%, Significantly Overvalued, Technology, NO
Technology Select Sector SPDR, rating, UNK, None, NO
NA
NA
NA
NA
NA
NA
NA
Stmicroelectronics, 65%, Significantly Overvalued, Technology, NO
NA
Vanguard Information Technology ETF, rating, UNK, None, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
T. Rowe Price, 29%, Modestly Overvalued, Financial Services, NO
NA
Vanguard Mid-Cap ETF, rating, UNK, None, NO
Travelers, 27%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Wipro, 34%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
Vanguard Small-Cap ETF, rating, UNK, None, NO
BF.B, rating, Modestly Overvalued, sector, NO
DasuLaptop> python stocks.py 
NA
(u'AZZ', 'has an earnings report')
(u'CUK', 'has an earnings report')
(u'EXAS', 'has an earnings report')
(u'VOXX', 'has an earnings report')
(u'CNXC', 'has an earnings report')
(u'CMC', 'has an earnings report')
(u'LMNR', 'has an earnings report')
(u'SNX', 'has an earnings report')
(u'GWPH', 'has an earnings report')
(u'KSHB', 'has an earnings report')
(u'KRUS', 'has an earnings report')
(u'SLP', 'has an earnings report')
(u'BBW', 'has an earnings report')
(u'ATRC', 'has an earnings report')
(u'LOAC', 'has an earnings report')
(u'ACI', 'has an earnings report')
(u'RRGB', 'has an earnings report')
(u'CCL', 'has an earnings report')
(u'BBCP', 'has an earnings report')
(u'EDUC', 'has an earnings report')
(u'EDUC', 'has an earnings report')
(u'CJREF', 'has an earnings report')
(u'KN', 'has an earnings report')
(u'CLOV', 'has an earnings report')
(u'DENN', 'has an earnings report')
(u'DXCM', 'has an earnings report')
(u'EXFO', 'has an earnings report')
(u'TLFA', 'has an earnings report')
(u'OGI', 'has an earnings report')
(u'KBH', 'has an earnings report')
(u'PEN', 'has an earnings report')
(u'REXR', 'has an earnings report')
(u'PTCT', 'has an earnings report')
(u'RARE', 'has an earnings report')
(u'PI', 'has an earnings report')
(u'NVCR', 'has an earnings report')
(u'INLB', 'has an earnings report')
(u'VOXX', 'has an earnings report')
(u'FEDU', 'has an earnings report')
(u'FEDU', 'has an earnings report')
(u'HGSH', 'has an earnings report')
(u'SJR', 'has an earnings report')
(u'CLSH', 'has an earnings report')
(u'RMCF', 'has an earnings report')
(u'DSNY', 'has an earnings report')
(u'TREE', 'has an earnings report')
(u'LIVE', 'has an earnings report')
(u'INFO', 'has an earnings report')
(u'INFY', 'has an earnings report')
(u'VRME', 'has an earnings report')
(u'VOLT', 'has an earnings report')
(u'WIT', 'has an earnings report')
(u'SUEZF', 'has an earnings report')
(u'ARTL', 'has an earnings report')
(u'AVLNF', 'has an earnings report')
(u'DAL', 'has an earnings report')
(u'ALJJ', 'has an earnings report')
(u'APHA', 'has an earnings report')
(u'LXRP', 'has an earnings report')
(u'BLK', 'has an earnings report')
(u'FRC', 'has an earnings report')
(u'BMRA', 'has an earnings report')
(u'LEXX', 'has an earnings report')
(u'ENBP', 'has an earnings report')
(u'JCTCF', 'has an earnings report')
(u'SOTK', 'has an earnings report')
(u'PRGS', 'has an earnings report')
(u'FLXN', 'has an earnings report')
(u'WAFD', 'has an earnings report')
(u'OPGN', 'has an earnings report')
(u'ISRG', 'has an earnings report')
(u'OMCL', 'has an earnings report')
(u'ORMP', 'has an earnings report')
(u'PIXY', 'has an earnings report')
(u'SMIT', 'has an earnings report')
(u'LOOP', 'has an earnings report')
(u'BKSC', 'has an earnings report')
(u'BRBW', 'has an earnings report')
(u'QEPC', 'has an earnings report')
(u'FRMO', 'has an earnings report')
(u'VERO', 'has an earnings report')
(u'PBCTP', 'has an earnings report')
(u'RYFL', 'has an earnings report')
(u'TIKRF', 'has an earnings report')
(u'NEA', 'has an earnings report')
(u'ADXS', 'has an earnings report')
(u'NRK', 'has an earnings report')
(u'C', 'has an earnings report')
(u'JPM', 'has an earnings report')
(u'WFC', 'has an earnings report')
(u'RQI', 'has an earnings report')
(u'UTF', 'has an earnings report')
(u'SINA', 'has an earnings report')
(u'CZNC', 'has an earnings report')
(u'GEENQ', 'has an earnings report')
(u'PNC', 'has an earnings report')
(u'HIFS', 'has an earnings report')
(u'SMRTQ', 'has an earnings report')
('earnings_reports: ', {u'ORMP': '2021-01-13', u'RRGB': '2021-01-11', u'HIFS': '2021-01-15', u'CCL': '2021-01-11', u'CLSH': '2021-01-12', u'WAFD': '2021-01-13', u'RARE': '2021-01-11', u'SMRTQ': '2021-01-15', u'SMIT': '2021-01-13', u'LIVE': '2021-01-12', u'FLXN': '2021-01-13', u'QEPC': '2021-01-14', u'FEDU': '2021-01-12', u'RMCF': '2021-01-12', u'TREE': '2021-01-12', u'LOOP': '2021-01-13', u'CJREF': '2021-01-11', u'EXFO': '2021-01-11', u'WFC': '2021-01-15', u'CMC': '2021-01-10', u'GWPH': '2021-01-10', u'KN': '2021-01-11', u'OPGN': '2021-01-13', u'BMRA': '2021-01-13', u'OMCL': '2021-01-13', u'KBH': '2021-01-11', u'HGSH': '2021-01-12', u'RYFL': '2021-01-14', u'KRUS': '2021-01-10', u'DENN': '2021-01-11', u'VRME': '2021-01-12', u'PI': '2021-01-11', u'C': '2021-01-15', u'LOAC': '2021-01-11', u'PBCTP': '2021-01-14', u'BLK': '2021-01-13', u'ENBP': '2021-01-13', u'BKSC': '2021-01-14', u'CNXC': '2021-01-10', u'VOXX': '2021-01-12', u'CZNC': '2021-01-15', u'LXRP': '2021-01-13', u'SOTK': '2021-01-13', u'NVCR': '2021-01-11', u'PRGS': '2021-01-13', u'SNX': '2021-01-10', u'RQI': '2021-01-15', u'PIXY': '2021-01-13', u'AVLNF': '2021-01-13', u'ACI': '2021-01-11', u'NEA': '2021-01-15', u'PEN': '2021-01-11', u'REXR': '2021-01-11', u'EDUC': '2021-01-11', u'KSHB': '2021-01-10', u'JCTCF': '2021-01-13', u'GEENQ': '2021-01-15', u'ARTL': '2021-01-13', u'FRC': '2021-01-13', u'ATRC': '2021-01-11', u'SJR': '2021-01-12', u'BBW': '2021-01-11', u'EXAS': '2021-01-10', u'CUK': '2021-01-10', u'INFO': '2021-01-12', u'DSNY': '2021-01-12', u'FRMO': '2021-01-14', u'LEXX': '2021-01-13', u'ADXS': '2021-01-15', u'WIT': '2021-01-12', u'INFY': '2021-01-12', u'TIKRF': '2021-01-14', u'AZZ': '2021-01-10', u'PTCT': '2021-01-11', u'SINA': '2021-01-15', u'DAL': '2021-01-13', u'BRBW': '2021-01-14', u'CLOV': '2021-01-11', u'DXCM': '2021-01-11', u'ALJJ': '2021-01-13', u'UTF': '2021-01-15', u'TLFA': '2021-01-11', u'SUEZF': '2021-01-13', u'LMNR': '2021-01-10', u'SLP': '2021-01-10', u'VOLT': '2021-01-12', u'APHA': '2021-01-13', u'ISRG': '2021-01-13', u'VERO': '2021-01-14', u'INLB': '2021-01-12', u'NRK': '2021-01-15', u'JPM': '2021-01-15', u'OGI': '2021-01-11', u'BBCP': '2021-01-11', u'PNC': '2021-01-15'})
Apple, 70%, Significantly Overvalued, Technology, NO
Microsoft, 94%, Significantly Overvalued, Technology, NO
NA
AMAG, rating, Significantly Overvalued, sector, NO
Alphabet Class C, 88%, Modestly Overvalued, Communication Services, NO
Alphabet Class A, 88%, Modestly Overvalued, Communication Services, NO
NA
NA
Facebook, 86%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
BRK.A, rating, Fairly Valued, sector, NO
BRK.B, rating, Fairly Valued, sector, NO
NA
NA
NA
NA
NA
Walmart, 79%, Modestly Overvalued, Consumer Defensive, NO
NA
Procter & Gamble, 63%, Modestly Overvalued, Consumer Defensive, NO
UnitedHealth, 78%, Modestly Overvalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
NA
Toyota, 65%, Modestly Overvalued, Consumer Cyclical, NO
NA
Verizon, 37%, Fairly Valued, Communication Services, NO
failed to do this stock but will do next
NA
Comcast, 75%, Modestly Overvalued, Communication Services, NO
NA
NA
NA
NA
Coca-Cola, 73%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Pfizer, 32%, Fairly Valued, Healthcare, NO
NA
NA
NA
PepsiCo, 57%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
NA
NA
Oracle, 41%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
NA
BHP Billiton, 85%, Modestly Overvalued, Basic Materials, NO
Accenture, 53%, Modestly Overvalued, Technology, NO
NA
failed to do this stock but will do next
BHP Billiton, rating, Modestly Overvalued, Basic Materials, NO
Costco, 62%, Modestly Overvalued, Consumer Defensive, NO
NA
NA
McDonald's, 76%, Modestly Overvalued, Consumer Cyclical, NO
Texas Instruments, 35%, Significantly Overvalued, Technology, NO
Unilever, 57%, Fairly Valued, Consumer Defensive, NO
SAP, 55%, Modestly Undervalued, Technology, NO
NA
NA
NA
NA
Union Pacific, 67%, Significantly Overvalued, Industrials, NO
Honeywell, 58%, Significantly Overvalued, Industrials, NO
NA
NA
NA
JD.com, 88%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
Morgan Stanley, 67%, Modestly Overvalued, Financial Services, NO
NA
Citigroup, 78%, Modestly Undervalued, Financial Services, 2021-01-15
NA
NA
Rio Tinto, rating, Significantly Overvalued, Basic Materials, NO
NA
Sony, 83%, Significantly Overvalued, Technology, NO
Philip Morris, 74%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
Grupo Aeroportuario del Pacific, 41%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
IBM, 31%, Fairly Valued, Technology, NO
NA
NA
NA
NA
NA
BlackRock, 88%, Modestly Overvalued, Financial Services, 2021-01-13
Charles Schwab, 47%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
GE, 71%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
3M, 11%, Fairly Valued, Industrials, NO
NA
Vale, 95%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
NA
NA
NA
NA
British American Tobacco, rating, Possible Value Trap, Think Twice, Consumer Defensive, NO
NA
NA
NA
Mondelez, 88%, Fairly Valued, Consumer Defensive, NO
NA
Baidu, 76%, Significantly Overvalued, Communication Services, NO
Anthem, 76%, Fairly Valued, Healthcare, NO
NA
Canadian National Railway, 28%, Modestly Overvalued, Industrials, NO
NA
CIGNA Corporation, 88%, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
Infosys, 80%, Significantly Overvalued, Technology, 2021-01-12
NA
NA
NA
NA
NA
NA
NA
NA
NA
S&P Global, 73%, Modestly Overvalued, Financial Services, NO
US Bank, 38%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
NA
CSX, 65%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
Colgate, 45%, Modestly Overvalued, Consumer Defensive, NO
Chubb, 59%, Fairly Valued, Financial Services, NO
Activision Blizzard, 81%, Modestly Overvalued, Communication Services, NO
failed to do this stock but will do next
CME Group, 50%, Fairly Valued, Financial Services, NO
NA
Automatic Data Processing, 24%, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
PNC Financial, 32%, Fairly Valued, Financial Services, 2021-01-15
Sherwin-Williams, 57%, Significantly Overvalued, Basic Materials, NO
Intercontinental Exchange, 86%, Significantly Overvalued, Financial Services, NO
NA
Illinois Tool Works, 18%, Significantly Overvalued, Industrials, NO
Norfolk Southern, 58%, Significantly Overvalued, Industrials, NO
ABB Group, 33%, Significantly Overvalued, Industrials, NO
NA
failed to do this stock but will do next
NA
Southern, 41%, Modestly Overvalued, Utilities, NO
NA
NA
NA
NA
NA
NA
NA
Canadian Pacific Railway, 55%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
Dominion Energy, 47%, Fairly Valued, Utilities, NO
Vertex Pharmaceuticals, 82%, Possible Value Trap, Think Twice, Healthcare, NO
NA
NA
NA
NA
NA
HCA Healthcare, 76%, Modestly Overvalued, Healthcare, NO
VMware, 71%, Modestly Undervalued, Technology, NO
Marsh & McLennan, 30%, Fairly Valued, Financial Services, NO
NA
NA
Dell, 55%, UNK, Technology, NO
NA
NA
NA
NA
NA
Itau Unibanco, 64%, Modestly Overvalued, Financial Services, NO
NA
NA
NA
NA
Humana, 72%, Fairly Valued, Healthcare, NO
NA
failed to do this stock but will do next
NA
Dollar General, 74%, Modestly Overvalued, Consumer Defensive, NO
ICICI Bank, 100%, UNK, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Moody's, 63%, Modestly Overvalued, Financial Services, NO
NA
Newmont, 70%, Significantly Overvalued, Basic Materials, NO
Honda, 88%, Modestly Overvalued, Consumer Cyclical, NO
NA
NA
Royal Philips, 74%, Modestly Overvalued, Healthcare, NO
America Movil, 79%, Fairly Valued, Communication Services, NO
America Movil, 79%, Modestly Overvalued, Communication Services, NO
Eaton, 61%, Significantly Overvalued, Industrials, NO
Waste Management, 44%, Modestly Overvalued, Industrials, NO
NA
NA
NA
RELX, rating, Fairly Valued, Communication Services, NO
NA
NA
NA
Vodafone, 85%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
NA
Keurig Dr Pepper, 56%, Fairly Valued, Consumer Defensive, NO
NA
Kimberly-Clark, 38%, Fairly Valued, Consumer Defensive, NO
NA
Align Technology, 59%, Significantly Overvalued, Healthcare, NO
NA
NA
NA
failed to do this stock but will do next
Roper Technologies, 43%, Modestly Overvalued, Industrials, NO
Cognizant, 47%, Fairly Valued, Technology, NO
NA
NA
NA
NA
Constellation Brands, 67%, Fairly Valued, Consumer Defensive, NO
STZ.B, rating, Fairly Valued, sector, NO
NA
NA
National Grid, 75%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
NA
NA
Barrick Gold, 71%, Significantly Overvalued, Basic Materials, NO
NA
NA
NA
NA
EA, 61%, Modestly Overvalued, Communication Services, NO
NA
NA
Thomson Reuters, 38%, Fairly Valued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
Amphenol, 58%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
Aptiv, 74%, Significantly Overvalued, Consumer Cyclical, NO
NA
NA
NA
NA
Restaurant Brands International, 72%, Modestly Undervalued, Consumer Cyclical, NO
Cadence Design Systems, 63%, Significantly Overvalued, Technology, NO
NA
NA
ING Group, 68%, UNK, Financial Services, NO
NA
Centene, 89%, Fairly Valued, Healthcare, NO
NA
NA
NA
failed to do this stock but will do next
NA
NA
Ericsson, 73%, Modestly Overvalued, Technology, NO
Stmicroelectronics, 62%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
NA
NA
NA
NA
NA
NA
Barclays, 52%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
failed to do this stock but will do next
PPG, 52%, Significantly Overvalued, Basic Materials, NO
Carrier Global, 56%, UNK, Industrials, NO
NA
CRH, 76%, Fairly Valued, Basic Materials, NO
NA
NA
BF.B, rating, Modestly Overvalued, sector, NO
BF.A, rating, Significantly Overvalued, sector, NO
NA
NA
General Mills, 27%, Fairly Valued, Consumer Defensive, NO
NA
Alexion Pharmaceuticals, 28%, Fairly Valued, Healthcare, NO
Cintas, 40%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
Xcel Energy, 13%, Fairly Valued, Utilities, NO
NA
NA
NA
NA
O'Reilly Auto Parts, 65%, Fairly Valued, Consumer Cyclical, NO
NA
NA
Allstate, 53%, Fairly Valued, Financial Services, NO
NA
NA
NA
NA
NA
NA
NA
NA
NA
NA
HP, 33%, Modestly Overvalued, Technology, NO
NA
NA
NA
Yum!, 37%, Fairly Valued, Consumer Cyclical, NO
NA
Paychex, 18%, Fairly Valued, Industrials, NO
LyondellBasell, 32%, Significantly Overvalued, Basic Materials, NO
NA
Orange, 73%, Modestly Undervalued, Communication Services, NO
NA
NA
NA
NA
NA
Banco Santander Brasil, 58%, Modestly Undervalued, Financial Services, NO
NA
NA
NA
NA
Eversource, 37%, Modestly Overvalued, Utilities, NO
NA
failed to do this stock but will do next
NA
NA
Republic Services, 56%, Modestly Overvalued, Industrials, NO
NA
NA
NA
NA
Rockwell Automation, 31%, Significantly Overvalued, Industrials, NO
Interactive Brokers, 50%, Fairly Valued, Financial Services, NO
NA
NA
Motorola Solutions, 75%, Modestly Overvalued, Technology, NO
NA
NA
NA
NA
NA
NA
Archer Daniels Midland, 77%, Modestly Overvalued, Consumer Defensive, NO
Fastenal, 18%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
Otis Worldwide, 64%, UNK, Industrials, NO
AutoZone, 61%, Fairly Valued, Consumer Cyclical, NO
NA
NA
NA
NA
NA
NA
Stanley Black & Decker, 63%, Modestly Overvalued, Industrials, NO
NA
NA
Sun Life, 47%, Fairly Valued, Financial Services, NO
Ametek, 76%, Significantly Overvalued, Industrials, NO
NA
NA
NA
NA
NA
NA
NA
NA
Telus, 73%, Fairly Valued, Communication Services, NO
NA
First Republic Bank, 35%, Modestly Overvalued, Financial Services, 2021-01-13
NA
NA
failed to do this stock but will do next
NatWest, 36%, Modestly Undervalued, Financial Services, NO
NA
NA
Dollar Tree, 56%, Fairly Valued, Consumer Defensive, NO
NA
NA
NA
NA
Skyworks, 65%, Significantly Overvalued, Technology, NO
NA
NA
NA
NA
Clorox, 31%, Fairly Valued, Consumer Defensive, NO
McCormick, 17%, Modestly Overvalued, Consumer Defensive, NO
MKC.V, rating, Modestly Overvalued, sector, NO
Sirius XM, 72%, Modestly Undervalued, Communication Services, NO
NA
NA
Fresenius Medical Care, 67%, Modestly Undervalued, Healthcare, NO
NA
NA
NA
NA
NA
NA
Telkom Indonesia, 96%, Fairly Valued, Communication Services, NO
NA
NA
NA
NA
NA
NA
Hormel, 0%, Fairly Valued, Consumer Defensive, NO
Rogers Communications, 60%, Fairly Valued, Communication Services, NO
